trial_number,highcue_indx,cue_observed_mean,Image,Theme,Category,Pair,Half,Source,Valence_mean,Valence_SD,Valence_N,Arousal_mean,Arousal_SD,Arousal_N,Valence_mean_men,Valence_SD_men,Valence_N_men,Valence_mean_women,Valence_SD_women,Valence_N_women,Arousal_mean_men,Arousal_SD_men,Arousal_N_men,Arousal_mean_women,Arousal_SD_women,Arousal_N_women,Valence_gender_difference,cue_mean,cue_observed_std,image_cue_values_1,image_cue_values_2,image_cue_values_3,image_cue_values_4,image_cue_values_5,image_cue_values_6,image_cue_values_7,image_cue_values_8,image_cue_values_9,image_cue_values_10,cue_deviation_from_norm
1,-1,2.16359901210507,769,Snake_3,Animal,27,1,Wikipedia,2.91176470588235,1.3795030040373,102,4.57425742574257,1.96135939926096,101,3.088888889,1.534781924,45,2.785714286,1.246293205,56,4.387755102,1.987631825,49,4.75,1.939021382,52,0.303174603,2.11176470588235,0.840496746860327,1.27295524538986,1.93854413939467,1.52045110750962,2.70649681775751,3.72636578710469,1.05879175484277,2.69801669746691,2.40746745215737,1.52197584348866,2.78492527593868,-0.748165693777277
2,1,5.13475904362557,832,Thunderstorm_8,Scene,29,1,Pixabay,4.37254901960784,1.3637569585992,102,4.74257425742574,1.84202858472139,101,4.613636364,1.297867824,44,4.189655172,1.394939432,58,4.723404255,1.702965797,47,4.769230769,1.986378956,52,0.423981192,5.17254901960784,0.501801828505113,4.92343842425882,5.53432122666414,5.79378460281899,4.72652407856706,5.25017730440222,4.95509058128269,4.7678790141283,5.50541628538679,5.6775059134528,4.21345300529385,0.762210024017726
3,-1,4.81963446415318,895,Yoga_1,Person,32,1,Pixabay,5.56481481481481,1.06141457497313,108,3.47115384615385,1.61880173093024,104,5.596491228,1.147351751,57,5.529411765,0.966497619,51,3.612244898,1.617821665,49,3.345454545,1.624102964,55,0.0670794629999997,4.76481481481481,0.741551096568847,3.75574118632881,4.55169771250355,3.77894089650919,5.67582859347115,4.82458815510664,5.10008199278702,4.58082887879119,5.87560287968713,4.4820274611752,5.5710068851719,-0.745180350661632
4,-1,1.88720318455416,167,Cockroach_2,Animal,12,1,Pixabay,2.26470588235294,1.29680850123522,102,4.10891089108911,2.16749159213599,101,2.340909091,1.256484239,44,2.206896552,1.334542706,58,3.446808511,1.987006823,47,4.807692308,2.114733206,52,0.134012538999999,1.46470588235294,0.657177479712315,1.08116574296125,2.66369234339715,2.10321672816705,2.50689507736883,1.44598224803617,2.80578284641345,2.10847985824845,1.09326244412752,1.19030724361632,1.87324731320542,-0.377502697798778
5,-1,3.52141529836917,728,Shark_3,Animal,26,1,Pixabay,3.81188118811881,1.22239822715127,101,4.33980582524272,1.64229274251657,103,3.775862069,1.257163382,58,3.860465116,1.186860511,43,4.448979592,1.646476345,49,4.226415094,1.659952611,53,0.0846030469999998,3.01188118811881,0.663289268114848,2.77486417710389,4.62691400638188,4.18250038861321,3.61932410389969,3.31852624090708,3.59046993910657,3.28453172779354,3.66410631174861,3.85591532233371,2.29700076580351,-0.290465889749639
6,1,3.63066058927508,22,Animal_carcass_1,Animal,4,1,Wikipedia,2.72222222222222,1.2367679716003,108,3.76923076923077,2.0537948263999,104,2.964912281,1.322401931,57,2.450980392,1.082843026,51,3.469387755,2.011446834,49,4.036363636,2.072425993,55,0.513931889,3.52222222222222,0.689417615279822,3.40983728437996,4.2386834590651,3.53334853778959,3.1843622748637,3.96649438242207,2.56711558889576,3.94125958264581,3.37767354248466,5.0197786600196,3.06805258018453,0.908438367052858
7,-1,1.88340321835575,362,Frustrated_pose_1,Person,19,1,Wikipedia,2.35294117647059,1.03068811796078,102,4.24752475247525,1.80779390746877,101,2.644444444,1.227628082,45,2.142857143,0.772918235,56,4.367346939,1.822245382,49,4.134615385,1.804448166,52,0.501587300999999,1.55294117647059,0.652255235728546,2.62472455871187,2.51380996714779,1.12445864166728,1.19028286330215,1.40146439689,1.33168345325815,2.52266337604882,1.30913444915583,2.396798863015,2.41901161436061,-0.469537958114839
8,-1,1.67107540359559,494,Miserable_pose_1,Person,22,1,Wikipedia,2.55882352941176,0.970592647490016,102,3.43564356435644,1.65780482315717,101,2.622222222,1.093137455,45,2.535714286,0.852041094,56,3.448979592,1.696334584,49,3.423076923,1.63714426,52,0.0865079359999998,1.75882352941176,0.633512727776111,1.34321822572633,1.00260082485345,1.75912249448152,2.94438545685974,1.52675371684303,1.14361357133547,1.06535297244079,2.0137564409429,1.4645916232673,2.44735870920544,-0.887748125816166
9,-1,4.11297770354869,1,Acorns_1,Object,1,1,Pixabay,4.68627450980392,0.954202711685196,102,2.34653465346535,1.60272045949602,101,4.666666667,0.953462589,45,4.714285714,0.966987557,56,2.244897959,1.57494196,49,2.442307692,1.637950196,52,0.0476190469999995,3.88627450980392,0.807479032220459,4.53691611719456,5.14134492763923,3.05806827670969,3.80845140714232,3.4265384443059,5.20208840732527,3.25901789597197,4.81832851391842,3.44907331812175,4.42994972715782,-0.573296806255228
10,1,3.18075949182935,309,Feces_1,Object,16,1,Wikipedia,2.13725490196078,1.03444839355868,102,3.06930693069307,1.94554581412299,101,2.204545455,1.152944571,44,2.086206897,0.941899588,58,2.893617021,1.747470751,47,3.288461538,2.117495176,52,0.118338558,2.93725490196078,0.867689776553562,5.08924590249847,3.00556535505985,2.90533865457546,3.5380338755847,1.84272177778486,3.72701475009609,2.3439547077563,3.33450991565466,3.13087274670586,2.8903372325772,1.04350458986857
11,1,4.9711028900146,860,Wall_2,Object,30,1,Pixabay,4.02941176470588,0.496639845060589,102,1.69306930693069,1.23889123217033,101,4.022727273,0.263132857,44,4.034482759,0.620286217,58,1.680851064,1.181494687,47,1.634615385,1.172041058,52,0.0117554860000002,4.82941176470588,0.513044798731107,5.69995255873695,4.66802727392963,5.06433444015924,5.11411665603823,4.39415240076686,4.82137070641201,4.41660878810555,4.87754065203643,5.95643771981813,4.69848770414298,0.94169112530872
12,-1,3.68674368291833,50,Bark_2,Object,7,1,Pixabay,4.25925925925926,0.857843093623741,108,2.11538461538462,1.45687317989085,104,4.228070175,0.906672564,57,4.294117647,0.807319457,51,2.183673469,1.467331327,49,2.054545455,1.458286435,55,0.0660474720000001,3.45925925925926,0.670550558171442,3.93584491955604,4.04211380334106,3.833478024895,3.99687645764165,4.6876806286129,2.26624055046739,3.78791501625178,3.4212465677642,2.93504677220138,3.96099408845188,-0.572515576340932
13,1,5.63308822878963,44,Bar_1,Scene,6,1,Pixabay,4.90196078431373,1.18162334989673,102,3.45544554455446,1.6032763484518,101,5.068181818,1.02066388,44,4.775862069,1.284770489,58,3.744680851,1.594393508,47,3.173076923,1.605397194,52,0.292319748999999,5.70196078431373,0.492292497310935,5.85449368698432,5.73432759444404,6.17118826076748,5.26061012400294,5.6190736735856,5.87140599303365,5.43870154669118,5.89827186900997,4.45984428477878,6.02296525459834,0.731127444475899
14,1,6.35910372113185,814,Sunset_5,Scene,28,1,Pixabay,5.87962962962963,1.12505528497673,108,3.53846153846154,1.88464967733352,104,5.807017544,1.201763533,57,5.960784314,1.038475504,51,3.571428571,1.71998062,49,3.509090909,2.035542764,55,0.153766769999999,6.67962962962963,0.595738839027415,6.63911055071519,6.8657766900938,6.20613266325877,6.85634711512448,5.34216259607996,6.0388797863296,6.98952673618745,5.4592048354337,6.85313818672297,6.34075805137259,0.479474091502221
15,1,6.35540791356958,252,Dog_2,Animal,14,1,Pixabay,5.9009900990099,1.03445590041383,101,4.39805825242718,1.63503196482061,103,5.706896552,1.059768606,58,6.162790698,0.949441755,43,4.265306122,1.538065752,49,4.509433962,1.738950186,53,0.455894146,6.7009900990099,0.499818090382827,6.66583980436629,6.42892529748846,6.48262852133017,6.85594538872691,6.49286260946815,5.51295379077809,6.28189359580174,6.33464733084565,5.49990990784487,6.99847288904552,0.454417814559685
16,1,3.44470605200925,17,Angry_face_3,Person,3,1,Wikipedia,2.5,1.06007658979794,102,3.66336633663366,1.79040346136156,101,2.555555556,0.966614419,45,2.482142857,1.128008243,56,3.857142857,1.802775638,49,3.480769231,1.776650126,52,0.0734126989999999,3.3,0.704469932520008,3.48115035444296,3.72255949244923,4.85467574925777,2.14210855942099,3.77628734710737,3.39508051515262,3.2734087835656,2.8148039378071,3.21073249011107,3.77625329077777,0.944706052009249
17,1,6.6977126321579,32,Baby_1,Person,5,1,Pixabay,6.17592592592593,0.993706398126079,108,4.08653846153846,1.76871725183901,104,5.98245614,1.043538419,57,6.392156863,0.896179254,51,3.734693878,1.93407504,49,4.4,1.558726926,55,0.409700723,6.97592592592593,0.336307162557943,6.92529809335174,6.96674969291269,6.36225950790429,6.95374438437884,6.65023539707623,6.51958388628289,6.98955827334123,6.8196487366573,6.84134166001973,5.9487066896541,0.521786706231975
18,1,4.2954131399683,407,Graveyard_2,Scene,20,1,Wikipedia,3.27722772277228,1.14121699848178,101,3.57281553398058,1.79652137584666,103,3.396551724,1.168889939,58,3.11627907,1.095647283,43,3.530612245,1.768969107,49,3.603773585,1.853682641,53,0.280272654,4.07722772277228,0.631604228201068,5.28319047414983,4.21818822869983,3.69384696824531,4.35849637752018,4.66130422892939,3.34342002445784,4.23491196983404,3.73956891207682,5.23272846743826,4.18847574833153,1.01818541719602
19,-1,4.57594146413925,345,Flowers_2,Object,17,1,Pixabay,5.95098039215686,1.04717867994461,102,3.45544554455446,1.79178543623531,101,5.590909091,1.167748416,44,6.224137931,0.859275571,58,3.127659574,1.568951759,47,3.711538462,1.963755291,52,0.633228839999999,5.15098039215686,0.831305163946187,5.5873821246321,4.90759223451291,4.6201535088417,4.63496480692533,4.13525535884756,6.21550800895274,3.4379143301716,4.2479479071619,3.76177873907009,4.2109176222766,-1.37503892801761
20,1,6.2956898636945,79,Birthday_1,Scene,10,1,Pixabay,5.7843137254902,0.950533471688317,102,3.45544554455446,1.63416493950426,101,5.511111111,0.894991677,45,6,0.953462589,56,3.142857143,1.527525232,49,3.75,1.690515642,52,0.488888889,6.5843137254902,0.754931489362975,6.98698519150707,6.6033487981633,6.88330433062678,6.81066911073941,5.43003610167037,6.68255031672367,6.23568380919506,6.28487260798331,6.47870168540275,4.5607466849333,0.511376138204303
21,-1,4.50470367310952,355,Food_2,Object,18,1,Pixabay,5.34259259259259,1.29818015711166,108,2.96153846153846,1.90004127151433,104,5.350877193,1.141603322,57,5.333333333,1.465150732,51,3.040816327,1.914410088,49,2.890909091,1.901974873,55,0.0175438599999999,4.54259259259259,0.558808443068058,4.78461400768219,4.30131260944301,4.56414275495259,4.44924909382197,4.10436644909665,5.32060040589791,5.38410897403033,4.59325989236106,3.82386929261216,3.72151325119735,-0.837888919483065
22,-1,5.20647384584601,509,Mother_5,Person,23,1,Pixabay,5.93518518518519,1.01643640039117,108,3.50961538461538,1.62501795244866,104,5.789473684,1.064640149,57,6.098039216,0.943502029,51,3.510204082,1.659850006,49,3.509090909,1.60868853,55,0.308565532,5.13518518518519,0.543556939933749,5.25809718619259,4.80190274580502,4.93936116499469,5.6270264335011,5.9809075692741,4.9618936724232,6.19405452643083,4.62772219325755,4.80945339500804,4.86431957157298,-0.72871133933918
23,1,6.79289378144827,59,Beach_1,Scene,8,1,Pixabay,6.36633663366337,0.845254663130914,101,4.7378640776699,1.69173982290505,103,6.224137931,0.918486617,58,6.558139535,0.700419112,43,4.612244898,1.469358229,49,4.849056604,1.895300123,53,0.334001604,7.16633663366337,0.303423855569931,6.88143335036293,6.71925351676013,6.88291979373034,6.99602491543506,6.93164702335254,6.84679451086112,6.93143925969612,6.87623871916912,5.95379095753371,6.90939576758162,0.426557147784898
24,1,4.60875575813681,246,Doctor_5,Person,13,1,Pixabay,3.68316831683167,1.05764543273544,101,3.64077669902913,1.73688005688383,103,3.793103448,1.055621887,58,3.534883721,1.054442692,43,3.571428571,1.707825128,49,3.716981132,1.790760029,53,0.258219727,4.48316831683167,0.939784856268692,3.18228097979193,3.58374749392776,4.78850983278236,5.24706627875322,5.32498985094184,6.10217285909265,3.72438277404015,5.43834228085454,4.5403444726105,4.15572075857318,0.925587441305141
25,-1,4.55718384728876,103,Bungee_jumping_3,Person,11,1,Flickr/Eric Chan,5.11111111111111,1.36260699371266,108,4.35576923076923,1.68326006638395,104,5.105263158,1.397500454,57,5.117647059,1.336369093,51,3.87755102,1.666241442,49,4.781818182,1.595025938,55,0.0123839010000006,4.31111111111111,0.482224697410901,4.2552781952783,3.72625076123097,4.99614516542454,4.47594564923866,4.70734453030205,4.46461428870268,4.87650882005223,5.36987982949847,4.00896771531934,4.69090351784039,-0.553927263822346
26,-1,4.79574271386906,531,Nude_couple_5,Person,24,1,Wikipedia,5.68518518518519,1.35099927120873,108,5.34615384615385,1.29051228459248,104,5.684210526,1.283937787,57,5.68627451,1.435133389,51,5.204081633,1.224397672,49,5.472727273,1.345149661,55,0.0020639839999994,4.88518518518519,0.510909428848251,4.05172553077405,5.48592099456396,4.31463128969813,4.77517794931619,4.48532503783108,4.95575264478551,5.30268262849025,5.38372781599707,4.98013411715211,4.22234913008223,-0.889442471316131
27,-1,3.54627248896633,9,Alcohol_6,Object,2,1,Pixabay,4.53703703703704,1.04502314892686,108,2.64423076923077,1.63052358754159,104,4.49122807,1.182050383,57,4.588235294,0.875818944,51,2.612244898,1.591858538,49,2.672727273,1.678342938,55,0.0970072240000003,3.73703703703704,1.07853344262584,1.76320028106319,2.28030235236035,3.70570984706944,4.51960553302226,2.58238452531926,4.21210408813993,4.08306331039344,3.32510903342613,3.72028977490603,5.27095614396331,-0.990764548070706
28,1,6.46585687282499,875,Wedding_2,Person,31,1,Pixabay,5.7843137254902,1.1657441508986,102,3.84158415841584,1.62931073320792,101,5.466666667,1.324592562,45,6.053571429,0.961431562,56,3.755102041,1.534744988,49,3.923076923,1.724632997,52,0.586904761999999,6.5843137254902,0.648872273682486,6.84742930404953,6.88486280372336,4.84283660765917,6.72288962595686,6.87361617025755,6.02722829563211,6.64712930002284,6.70372900506001,6.16448841666586,6.94435919922258,0.681543147334788
29,1,6.14255510904284,75,Bird_2,Animal,9,1,Pixabay,5.47524752475248,1.1008547534161,101,3.69902912621359,1.54561334647136,103,5.310344828,1.012325732,58,5.697674419,1.185927078,43,3.673469388,1.625163519,49,3.698113208,1.488221779,53,0.387329591,6.27524752475248,0.735763374354475,6.46606826790176,6.49747545017406,6.86546989711451,5.18758697094756,6.027243388693,6.57920686025916,6.20421291046964,6.95948300382562,6.01819920988488,4.62060513115816,0.667307584290356
30,1,4.38002258031438,265,Dog_15,Animal,15,1,Wikipedia,3.43137254901961,1.74350167692974,102,3.93069306930693,1.81249786616467,101,3.511111111,1.687146895,45,3.410714286,1.786584204,56,3.795918367,1.881705696,49,4.057692308,1.753578543,52,0.100396824999999,4.23137254901961,0.385400569242559,4.60325055347263,4.73987847873012,4.71735025403422,4.50724298345184,4.67350944419648,3.73500017616461,4.25191521131435,4.61663638454669,3.72353470773492,4.23190760949792,0.948650031294768
31,-1,2.44570421296653,711,Scared_face_3,Person,25,1,Pixabay,3.0462962962963,1.29256868983048,108,4.11538461538461,1.73657229788467,104,3.192982456,1.394358487,57,2.882352941,1.160121697,51,4,1.707825128,49,4.218181818,1.771073216,55,0.310629515,2.2462962962963,0.436097099548999,2.56705118216517,2.96158907356395,1.92494395492921,2.24306940232393,3.07639949501816,2.402913865853,2.30257079881595,2.01454899896842,1.97705656692682,2.98689879110075,-0.600592083329766
