trial_number,highcue_indx,cue_observed_mean,Image,Theme,Category,Pair,Half,Source,Valence_mean,Valence_SD,Valence_N,Arousal_mean,Arousal_SD,Arousal_N,Valence_mean_men,Valence_SD_men,Valence_N_men,Valence_mean_women,Valence_SD_women,Valence_N_women,Arousal_mean_men,Arousal_SD_men,Arousal_N_men,Arousal_mean_women,Arousal_SD_women,Arousal_N_women,Valence_gender_difference,cue_mean,cue_observed_std,image_cue_values_1,image_cue_values_2,image_cue_values_3,image_cue_values_4,image_cue_values_5,image_cue_values_6,image_cue_values_7,image_cue_values_8,image_cue_values_9,image_cue_values_10,cue_deviation_from_norm
32,-1,2.33101034796155,414,Gun_4,Object,21,1,Pixabay,2.86274509803922,1.4558806370823,102,3.89108910891089,1.75442862550182,101,3.088888889,1.564117849,45,2.714285714,1.344541635,56,4,1.837117307,49,3.788461538,1.68425859,52,0.374603175,2.06274509803922,0.582645231927676,1.60226763565483,2.55747138283582,3.14096711078392,2.0473859455338,2.80107831840513,1.57501462247508,2.17425607103659,1.93921600340448,3.20392654532777,2.26851984415811,-0.531734750077667
33,-1,3.72509571610605,45,Bar_2,Scene,6,2,Pixabay,4.75247524752475,1.02377673927531,101,3.78640776699029,1.74136798510451,103,4.75862069,0.978906386,58,4.744186047,1.0931175,43,4.12244898,1.628299894,49,3.471698113,1.814511733,53,0.0144346429999995,3.95247524752475,0.638752010424017,4.27575127021155,3.95164400693836,3.70541811979627,3.64938136851401,2.75913337484735,4.71947696345075,4.39751572855908,3.1914462252394,2.91838944629339,3.68280065721028,-1.0273795314187
34,-1,2.59522178127255,409,Graveyard_4,Scene,20,2,Wikipedia,3.21296296296296,1.2828919282426,108,3.625,1.66160233813542,104,3.263157895,1.39548143,57,3.156862745,1.155379574,51,3.489795918,1.569533489,49,3.745454545,1.745026603,55,0.106295149999999,2.41296296296296,0.660984606552939,1.6256831964257,2.33521852923668,2.72729864809333,3.88337132592257,2.4406601906195,2.81306376973376,3.25347126900962,2.7691033432718,1.80412976544627,2.30021777496628,-0.617741181690409
35,-1,1.77515008823569,24,Animal_carcass_3,Animal,4,2,Wikipedia,2.75,1.36117733536735,108,4.42307692307692,2.02744426469696,104,3.070175439,1.437503405,57,2.392156863,1.184540947,51,3.897959184,1.992118826,49,4.890909091,1.959523064,55,0.678018575999999,1.95,0.764855182770328,2.24651456942533,2.03250574389215,1.19345506601684,2.56286868297704,1.08208297073957,1.02404571799813,1.03328373647306,2.86393617247129,2.63877867191268,1.07402955045084,-0.974849911764307
36,-1,5.07061888965526,876,Wedding_3,Person,31,2,Pixabay,5.7843137254902,1.29452350636156,102,4.10891089108911,1.63034346135414,101,5.244444444,1.50989999,45,6.232142857,0.894245674,56,3.755102041,1.57494196,49,4.442307692,1.625935164,52,0.987698413,4.9843137254902,0.506307672089346,5.76725651818729,4.92112431768123,5.29277349398651,5.80664694479622,4.77624561985807,4.8483852203667,5.04770357266995,4.82799286434481,4.09606368711632,5.32199665754547,-0.713694835834941
37,1,3.56548200618632,771,Snake_5,Animal,27,2,Wikipedia,2.9009900990099,1.34539920094409,101,4.39805825242718,1.85419400504319,103,3.068965517,1.197395843,58,2.674418605,1.50745655,43,4.591836735,1.85874473,49,4.20754717,1.864222776,53,0.394546912,3.7009900990099,0.808666386327187,2.38341531099968,2.91467011729801,4.10570443748256,3.98820725708971,4.40284852891339,4.0445312329939,4.58323826190058,2.29762086575257,3.48783651650735,3.4467475329255,0.664491907176425
38,-1,2.93600310387221,275,Dog_25,Animal,15,2,Flickr/InkHong,3.4537037037037,1.53089222814402,108,4.05769230769231,1.79441919682131,104,3.666666667,1.573591585,57,3.215686275,1.460324971,51,3.612244898,1.705583069,49,4.454545455,1.793178244,55,0.450980391999999,2.6537037037037,0.426705193664055,2.52244578441988,3.5227006692774,2.98444550758092,3.41983439073197,3.08957276704778,3.36016737057342,2.58755563987717,2.73431066968568,2.2139938104848,2.92500442904308,-0.517700599831491
39,1,2.92627949182994,364,Frustrated_pose_3,Person,19,2,Pixabay,2.35185185185185,0.88934308229947,108,3.55769230769231,1.78356533450965,104,2.456140351,0.92717265,57,2.235294118,0.838766601,51,3.265306122,1.617295971,49,3.818181818,1.896301557,55,0.220846233,3.15185185185185,0.674279816852645,2.88623675702709,2.81916387324984,4.32485959498135,2.63499355041989,1.88099977290708,3.21256167380879,3.50203210567479,2.897765270675,2.90636741810585,2.19781490144973,0.574427639978092
40,1,6.14750626288641,897,Yoga_3,Person,32,2,Pixabay,5.49019607843137,0.95175812343737,102,3.64356435643564,1.47366318007774,101,5.295454545,0.878146713,44,5.637931034,0.985834331,58,4.063829787,1.22304423,47,3.230769231,1.591834367,52,0.342476489,6.29019607843137,0.594608218484219,6.87181659297205,5.9222795336283,6.59074731653005,6.37881619838634,6.93909510375831,5.59424240881771,5.18101205466999,6.50779154822039,5.61147019663623,5.87779167524476,0.657310184455044
41,-1,1.76263173759948,18,Angry_face_4,Person,3,2,Flickr/Jan Tik,2.49019607843137,1.14100093316764,102,3.87128712871287,1.85829688874859,101,2.511111111,1.198905225,45,2.5,1.095445115,56,3.795918367,1.978842168,49,3.942307692,1.753578543,52,0.0111111109999999,1.69019607843137,0.681115532610965,1.98854629619983,1.05659707524282,2.32454360486435,1.86485597862643,3.0161558268226,1.04507204915887,1.1847668371436,1.06625792852512,1.69272469790662,2.38679708150451,-0.727564340831894
42,1,3.62051373141354,417,Gun_7,Object,21,2,Pixabay,2.88118811881188,1.56388700814906,101,4.01941747572816,1.89416328739089,103,3.310344828,1.580660494,58,2.302325581,1.354619675,43,4.204081633,1.80253978,49,3.849056604,1.994186034,53,1.008019247,3.68118811881188,0.597766819292501,4.21858733509969,3.44235749417273,3.23780627065747,3.95748020064749,3.10828110123659,2.72797734073869,3.46970594298353,4.80061025520388,3.4065633459347,3.83576802746064,0.739325612601661
43,1,4.46819903279353,732,Shark_7,Animal,26,2,Wikipedia,3.81188118811881,1.1892255571348,101,4.28155339805825,1.65930221412706,103,3.724137931,1.166688272,58,3.930232558,1.222708719,43,4.510204082,1.621758934,49,4.037735849,1.675183849,53,0.206094627,4.61188118811881,0.550753699789787,4.47818859394532,4.59287560225992,4.22329795604146,3.9159526760029,5.50236538488908,5.07935052716932,3.97433797686396,3.87500656642557,4.91092069352042,4.12969435081739,0.656317844674724
44,1,3.78409392913549,497,Miserable_pose_4,Person,22,2,Wikipedia,2.58333333333333,0.977551776958906,108,3.96153846153846,1.60655862633941,104,2.807017544,1.042637392,57,2.333333333,0.840634681,51,3.836734694,1.637413341,49,4.072727273,1.585285877,55,0.473684210999999,3.38333333333333,0.829822500747239,3.19029770882541,1.92346661352145,3.07570344867254,3.88168046357954,4.10186661206322,4.2827875364854,4.08383754991478,4.13470727572496,4.70915608296258,4.45743599960498,1.20076059580216
45,1,5.04543543222321,52,Bark_4,Object,7,2,Pixabay,4.23762376237624,0.736865182397501,101,2.24271844660194,1.50467258778151,103,4.25862069,0.784953789,58,4.209302326,0.674647687,43,2.367346939,1.536959628,49,2.150943396,1.48578167,53,0.0493183639999994,5.03762376237624,0.560572755323009,5.03376473138431,5.87770378574323,4.31381176515985,4.44432633424992,5.34101918818732,4.41635697677821,5.12248659693817,4.75629033903832,5.80529858862369,5.34329601612903,0.807811669846966
46,-1,2.73181109453922,250,Doctor_9,Person,13,2,Pixabay,3.67647058823529,1.1953852248376,102,4.10891089108911,1.49600127071477,101,3.704545455,0.904241824,44,3.655172414,1.383508433,58,3.978723404,1.436925487,47,4.307692308,1.502135232,52,0.0493730409999999,2.87647058823529,0.703902570254543,2.57800481498375,3.49920783276545,3.33129560455581,1.61214556794468,3.59375806734876,3.45413317280754,2.7110380028213,2.18958448113923,2.33775882563001,2.0111845753957,-0.944659493696068
47,1,5.30810846488899,3,Acorns_3,Object,1,2,Pixabay,4.75490196078431,0.958921367116694,102,2.30693069306931,1.51487672275618,101,4.688888889,0.848051838,45,4.821428571,1.046329391,56,2.346938776,1.507633637,49,2.269230769,1.535404202,52,0.132539682,5.55490196078431,0.772081218731284,4.62792437213697,6.60509561715709,4.01286995954464,5.7806622526555,5.84960507437206,4.98041116464764,4.87838083343416,5.98144570127661,4.82955397560964,5.53513569805557,0.553206504104677
48,-1,4.92074854408636,77,Bird_4,Animal,9,2,Pixabay,5.54901960784314,1.06824044258588,102,3.57425742574257,1.73405037212571,101,5.244444444,1.069314894,45,5.785714286,1.021839441,56,3.326530612,1.625163519,49,3.807692308,1.815385894,52,0.541269842,4.74901960784314,0.67009926026056,5.66944053383706,5.0316973701139,4.50810324840901,4.06297462773085,6.04916140176411,4.96569652467045,4.40664769962501,4.26260129922224,4.62274478671146,5.62841794877952,-0.628271063756778
49,-1,5.26309826551925,36,Baby_5,Person,5,2,Pixabay,6.13888888888889,1.06304388681557,108,3.72115384615385,1.82993835520997,104,5.859649123,1.140779754,57,6.450980392,0.878947677,51,3.510204082,1.827138576,49,3.909090909,1.828506041,55,0.591331269,5.33888888888889,0.383636944483242,5.16342173156788,5.7268541341991,5.87010544593222,5.43257875065306,5.14809584136316,4.95904953245484,4.52471570236916,5.14742671222126,5.45054160136516,5.20819320306662,-0.875790623369645
50,-1,5.22787119151061,270,Dog_20,Animal,14,2,Pixabay,5.9009900990099,0.943450586888889,101,4.19417475728155,1.63334285167605,103,5.689655172,0.940453354,58,6.186046512,0.879821788,43,4.081632653,1.511576642,49,4.283018868,1.758248238,53,0.496391339999999,5.1009900990099,0.473256859976832,5.39647891537122,4.89462373122983,4.8460141701736,5.55434930669098,4.88851755308942,4.94220354584469,4.4908835150333,5.88902174951819,5.79512325118959,5.58149617696528,-0.673118907499291
51,1,5.62967644484979,356,Food_3,Object,18,2,Pixabay,5.30392156862745,1.03205280091991,102,2.84158415841584,1.66572910923311,101,5.181818182,0.84282822,44,5.396551724,1.153783329,58,2.914893617,1.54398957,47,2.769230769,1.766966877,52,0.214733542,6.10392156862745,0.630616295276912,6.27962452062545,5.91868602218951,5.53468802686979,6.19633331670049,5.27466538216388,6.34221595665341,4.98945617596327,4.38628723365305,5.9582371640243,5.41657064965477,0.325754876222342
52,1,6.6022791738973,512,Mother_8,Person,23,2,Pixabay,5.93137254901961,1.24486910458723,102,3.97029702970297,1.79697215083904,101,5.822222222,1.230094026,45,6.017857143,1.271950134,56,3.693877551,1.793554218,49,4.230769231,1.778029143,52,0.195634920999999,6.73137254901961,0.591998994529812,6.26800727167112,6.86900638769628,6.600412416934,6.8243543209729,6.72708258058763,6.81952541491157,5.0303946497683,6.98464428328901,6.92981098447674,6.96955342866548,0.670906624877693
53,1,3.21735424072455,169,Cockroach_4,Animal,12,2,Pixabay,2.2843137254902,1.23783147160143,102,3.94059405940594,2.08720761870121,101,2.363636364,1.12251605,44,2.224137931,1.325103153,58,3.361702128,1.949643579,47,4.557692308,2.042811035,52,0.139498432999999,3.0843137254902,0.723647419820554,4.27584604882633,3.35817846097603,3.17344582639228,4.65996544210526,3.07683917362584,2.76892929783852,2.66777902024025,2.56934501702002,3.14150026879862,2.48171385142236,0.933040515234352
54,-1,1.4740728683993,310,Feces_2,Object,16,2,Wikipedia,2.00980392156863,1.02922731797387,102,3.52475247524752,2.05715366176638,101,2.222222222,1.063632047,45,1.857142857,0.980325946,56,3.142857143,2.121320344,49,3.884615385,1.946881329,52,0.365079365,1.20980392156863,0.393381473425001,1.02948339766763,1.50192212555545,1.9969958574298,1.68765419001758,2.18706807927103,1.1555122075216,1.22328765807803,1.07981024662136,1.29004877229859,1.58894614953193,-0.53573105316933
55,-1,3.37117984149309,861,Wall_3,Object,30,2,Pixabay,4.05882352941176,0.462954981703891,102,1.81188118811881,1.30163644146227,101,4.045454545,0.301511345,44,4.068965517,0.557628719,58,1.936170213,1.325408146,47,1.692307692,1.291578477,52,0.0235109719999995,3.25882352941176,0.58560712112551,2.74729055866841,4.2230304818409,3.86997128096695,2.8910423726268,2.7429250366799,4.24645020822112,3.2807828137994,3.38850182079569,3.50332086496457,2.8184829763672,-0.687643687918667
56,-1,5.03049314630793,815,Sunset_6,Scene,28,2,Pixabay,5.81481481481481,1.04253598201557,108,3.32692307692308,1.85096305393573,104,5.719298246,1.030852386,57,5.921568627,1.055331934,51,3.346938776,1.738665921,49,3.309090909,1.961412258,55,0.202270380999999,5.01481481481481,0.755239454445189,5.01382743070153,5.89265766022905,4.63209371124117,4.50006628596889,4.4855603153317,6.39711005592333,4.78401681731648,3.88850581910175,5.67881184905732,5.0322815182081,-0.784321668506879
57,1,6.15908932063303,349,Flowers_6,Object,17,2,Pixabay,5.94444444444444,0.915426802387605,108,3.00961538461538,1.66339921185909,104,5.754385965,0.95020114,57,6.156862745,0.833607798,51,2.775510204,1.503680292,49,3.218181818,1.781498631,55,0.402476779999999,6.74444444444444,0.721832837731639,4.79015737036506,6.93837646223404,6.77275433764618,6.0228020729374,5.83376153580014,5.82185912095419,6.54952563669901,5.32897935073927,6.85111111047447,6.68156620848051,0.214644876188587
58,-1,3.6551736522654,834,Thunderstorm_10,Scene,29,2,Pixabay,4.36633663366337,1.18930881000039,101,4.40776699029126,1.68869884476524,103,4.293103448,1.076195715,58,4.465116279,1.33361016,43,4.489795918,1.515509389,49,4.320754717,1.858179267,53,0.172012830999999,3.56633663366337,0.628751267988311,4.34342590807194,3.67052447646047,3.40111168226455,2.45439984194836,3.38628829699852,3.51764479458057,3.63899596109591,3.2607858297655,4.21460313329324,4.66395659817496,-0.71116298139797
59,1,5.10656785006028,10,Alcohol_7,Object,2,2,Pixabay,4.47524752475248,1.15407156975588,101,3.12621359223301,1.65493683103477,103,4.431034483,1.125650985,58,4.534883721,1.202157529,43,3.204081633,1.593993829,49,3.075471698,1.730374088,53,0.103849237999999,5.27524752475248,0.530262389894958,4.29484081497621,5.61131716802617,5.42053299871151,5.5007068645684,5.27113118677924,5.47221988223179,5.09931005327337,4.08982590050487,4.86643619518596,5.43935743634524,0.631320325307795
60,1,6.08993162038444,533,Nude_couple_7,Person,24,2,Wikipedia,5.69306930693069,1.06529408387943,101,4.21359223300971,1.71870040641117,103,5.534482759,1.142719398,58,5.906976744,0.921023072,43,4.428571429,1.732050808,49,4.037735849,1.709276322,53,0.372493984999999,6.49306930693069,0.658876039875257,5.90021990843632,6.69768123777973,4.96405861575187,5.67095802957157,5.39703115176406,6.26350657478563,6.83272422695966,6.93723352802544,6.49018040913443,5.74572252163564,0.396862313453745
61,-1,4.63147365275496,81,Birthday_3,Scene,10,2,Pixabay,5.56862745098039,1.04842931953035,102,3.42574257425743,1.51885835187792,101,5.333333333,1.066003582,45,5.767857143,1.008889064,56,3.367346939,1.509606427,49,3.480769231,1.540185685,52,0.434523809999999,4.76862745098039,0.401326330326161,5.29797810272472,4.85318244074093,4.40749349832551,4.5300265575828,4.01263294502978,4.28045521258497,4.3605297521221,4.63833966155662,5.18019988380881,4.75389847307339,-0.937153798225427
62,-1,5.44823593683059,60,Beach_2,Scene,8,2,Pixabay,6.32352941176471,0.935141909132241,102,4.13861386138614,1.86563502845705,101,6.088888889,1.062206585,45,6.5,0.786245393,56,4.020408163,1.725903096,49,4.25,1.998774134,52,0.411111111,5.52352941176471,0.541354684651698,4.54436431096552,5.65814368467518,5.92980221289856,5.97003089642729,5.12734227466686,5.51223307334294,5.95915520749935,5.89693486499332,5.25099088281983,4.633361960017,-0.875293474934125
63,1,3.65773169321255,713,Scared_face_5,Person,25,2,Flickr/Dee Teal,3.02970297029703,1.0045441308828,101,3.69902912621359,1.85681020737236,103,3.224137931,1.026715141,58,2.76744186,0.921624066,43,3.387755102,1.823644777,49,3.981132075,1.875864581,53,0.456696071,3.82970297029703,0.441446255204648,3.4575413178894,3.79661363175606,3.1060294307177,4.25232475934888,4.00412626080891,4.13878360179748,3.81085463064878,3.31023414640228,3.76998249431313,2.93082665844291,0.628028722915523
64,1,5.96929195174065,164,Cliff_diver_2,Person,11,2,Wikipedia,5.10891089108911,1.05736455491008,101,4.0873786407767,1.63962451534003,103,5.034482759,0.990578729,58,5.209302326,1.145553298,43,4.020408163,1.574401949,49,4.169811321,1.717957744,53,0.174819567,5.90891089108911,0.500128675995293,6.38442081577974,5.90277405338545,6.91033212385962,5.22387979280575,5.56862044916359,5.96343945717705,5.92725159326946,5.75296217944075,5.57311704166009,6.48612201086507,0.860381060651545
