Image,Theme,Category,Source,Valence_mean,Low_Valence,High_Valence,Correct_Group,Valence_SD,Valence_N,Arousal_mean,Arousal_SD,Arousal_N,Valence_mean_men,Valence_SD_men,Valence_N_men,Valence_mean_women,Valence_SD_women,Valence_N_women,Arousal_mean_men,Arousal_SD_men,Arousal_N_men,Arousal_mean_women,Arousal_SD_women,Arousal_N_women,Valence_gender_difference
I443,Jail_2,Scene,Pixabay,2.01980198,1,0,1,1.191471343,101,3.650485437,2.008358699,103,2.310344828,1.340422774,58,1.627906977,0.817174453,43,3.591836735,1.946346656,49,3.735849057,2.08613503,53,0.682437851
I166,Cockroach_1,Animal,Pixabay,2.058823529,1,0,1,1.175858897,102,4.346534653,2.174560386,101,2.068181818,0.974028491,44,2.051724138,1.316859819,58,3.744680851,2.131218116,47,5,2.019512657,52,0.01645768
I327,Fire_10,Scene,Pixabay,2.470588235,1,0,0,1.199883512,102,4.663366337,1.733650644,101,2.909090909,1.177663864,44,2.137931034,1.115257438,58,4.659574468,1.521963774,47,4.769230769,1.86416553,52,0.771159875
I444,Jail_3,Scene,Pixabay,2.519607843,1,0,1,1.19180695,102,3.900990099,1.857444214,101,2.681818182,1.094865974,44,2.396551724,1.25571892,58,3.574468085,1.728843303,47,4.230769231,1.956541412,52,0.285266458
I741,Shot_4,Object,Pixabay,2.549019608,1,0,1,1.190951454,102,3.603960396,1.794877199,101,2.533333333,1.272077756,45,2.589285714,1.124548972,56,3.755102041,1.820377848,49,3.461538462,1.77633174,52,0.055952381
I850,Tornado_3,Scene,Pixabay,2.663366337,1,0,1,1.227006338,101,4.67961165,1.848229636,103,2.862068966,1.191317653,58,2.395348837,1.23711521,43,4.714285714,1.744037461,49,4.641509434,1.971863036,53,0.466720129
I385,Garbage_dump_7,Scene,Pixabay,2.735294118,1,0,1,1.176725366,102,2.475247525,1.603708573,101,2.8,1.272077756,45,2.714285714,1.090692619,56,2.448979592,1.608068516,49,2.5,1.614881772,52,0.085714286
I738,Shot_1,Object,Pixabay,2.764705882,1,0,0,1.187196303,102,4.217821782,1.819911868,101,2.711111111,1.254486897,45,2.839285714,1.124548972,56,4.204081633,1.80253978,49,4.230769231,1.853617392,52,0.128174603
I149,Cemetery_4,Scene,Pixabay,2.794117647,1,0,1,1.188544624,102,4.336633663,1.909330918,101,2.954545455,1.119687362,44,2.672413793,1.233849077,58,4.085106383,1.815749782,47,4.596153846,1.942906811,52,0.282131662
I317,Ferret_1,Animal,Pixabay,2.803921569,1,0,0,1.19436976,102,4.485148515,1.905853412,101,2.704545455,0.794736916,44,2.879310345,1.427518841,58,4.14893617,1.966885901,47,4.903846154,1.72932737,52,0.17476489
I637,Plane_crash_2,Scene,Pixabay,2.81372549,1,0,1,1.19180695,102,3.871287129,1.683231216,101,3.066666667,1.321156518,45,2.642857143,1.034470816,56,3.857142857,1.755942292,49,3.884615385,1.628831485,52,0.423809524
I453,Knife_1,Object,Pixabay,3.245098039,1,0,1,1.2140781,102,3.623762376,1.70793141,101,3.422222222,1.389716925,45,3.125,1.045553355,56,3.673469388,1.700340102,49,3.576923077,1.730308301,52,0.297222222
I819,Surgery_4,Person,Wikipedia,3.485148515,1,0,0,1.188392708,101,3.893203883,1.862491592,103,3.517241379,1.188266898,58,3.441860465,1.201235982,43,3.87755102,1.821545281,49,3.924528302,1.930016507,53,0.075380914
I502,Monkey_3,Animal,All-free-download.com,3.62037037,1,0,0,1.228307799,108,3.567307692,1.699596886,104,3.894736842,1.291237094,57,3.31372549,1.086097529,51,3.183673469,1.589987806,49,3.909090909,1.734964268,55,0.581011352
I856,Volcano_1,Scene,Pixabay,3.752475248,1,0,1,1.22805489,101,3.980582524,1.674377745,103,3.862068966,1.146287308,58,3.604651163,1.329868144,43,3.897959184,1.673878953,49,4.075471698,1.696705593,53,0.257417803
I545,Nude_man_6,Person,Flickr/sea turtle,4,1,0,0,1.194044628,102,3.524752475,1.729705521,101,4.022727273,1.229267817,44,3.982758621,1.177141636,58,3.276595745,1.849819353,47,3.769230769,1.579468571,52,0.039968652
I783,Soldiers_2,Person,Pixabay,4.00990099,0,1,,1.195784675,101,3.504854369,1.638230672,103,4.051724138,1.289939667,58,3.953488372,1.068008569,43,3.673469388,1.612293334,49,3.339622642,1.674967235,53,0.098235766
I155,Child_labor_3,Person,Pixabay,4.088235294,0,1,0,1.178209257,102,3.504950495,1.58507894,101,4.088888889,1.378771229,45,4.071428571,1.006472559,56,3.408163265,1.731068641,49,3.596153846,1.445203227,52,0.017460318
I259,Dog_9,Animal,Public Domain Photos,4.12745098,0,1,,1.199600335,102,4.059405941,1.742537128,101,4.113636364,1.125102767,44,4.137931034,1.262804952,58,3.765957447,1.535277428,47,4.307692308,1.894661867,52,0.02429467
I642,Police_3,Person,Pixabay,4.287037037,0,1,,1.215560529,108,3.394230769,1.686141509,104,4.210526316,1.359317609,57,4.37254902,1.038475504,51,3.142857143,1.732050808,49,3.618181818,1.627209712,55,0.162022704
I683,Rooster_1,Animal,Flickr/Craig Marren,4.323529412,0,1,,1.170273428,102,3.455445545,1.58445418,101,4.181818182,1.017811772,44,4.431034483,1.271993448,58,3.191489362,1.469076875,47,3.730769231,1.646331449,52,0.249216301
I244,Doctor_3,Person,Pixabay,4.351851852,0,1,,1.162617212,108,3.182692308,1.670790889,104,4.298245614,0.999373237,57,4.411764706,1.329307648,51,2.87755102,1.494889253,49,3.454545455,1.782821129,55,0.113519092
I834,Thunderstorm_10,Scene,Pixabay,4.366336634,0,1,,1.18930881,101,4.40776699,1.688698845,103,4.293103448,1.076195715,58,4.465116279,1.33361016,43,4.489795918,1.515509389,49,4.320754717,1.858179267,53,0.172012831
I194,Crow_2,Animal,Pixabay,4.407407407,0,1,,1.184297868,108,2.663461538,1.432023329,104,4.456140351,1.166039932,57,4.352941176,1.21364788,51,2.428571429,1.38443731,49,2.872727273,1.453661347,55,0.103199175
I318,Fire_1,Person,Pixabay,4.407407407,0,1,0,1.21545374,108,4.355769231,1.700475486,104,4.578947368,1.209299804,57,4.215686275,1.205217416,51,3.897959184,1.710809968,49,4.763636364,1.598189211,55,0.363261093
I480,Lightning_7,Scene,Wikipedia,4.435643564,0,1,0,1.195122099,101,4.466019417,1.673411064,103,4.344827586,1.13248251,58,4.558139535,1.278062626,43,4.448979592,1.608068516,49,4.471698113,1.760722902,53,0.213311949
I831,Thunderstorm_7,Scene,Pixabay,4.485148515,0,1,0,1.179947977,101,4.155339806,1.730676404,103,4.431034483,1.027892905,58,4.558139535,1.368042146,43,4.204081633,1.485760073,49,4.094339623,1.953932435,53,0.127105052
I799,Stingray_3,Animal,Pixabay,4.534653465,0,1,0,1.196364129,101,4.087378641,1.621587192,103,4.413793103,1.139936637,58,4.697674419,1.263684781,43,4.224489796,1.544685865,49,3.943396226,1.703109084,53,0.283881316
I622,Picnic_3,Person,Pixabay,4.546296296,0,1,,1.187034783,108,3.269230769,1.667687017,104,4.578947368,1.194442016,57,4.509803922,1.189496516,51,2.836734694,1.650087608,49,3.654545455,1.60113596,55,0.069143446
I719,School_4,Person,Pixabay,4.564814815,0,1,0,1.162282223,108,3.317307692,1.608620123,104,4.49122807,1.182050383,57,4.647058824,1.145836453,51,2.93877551,1.463559634,49,3.654545455,1.669089149,55,0.155830754
I687,Running_away_1,Person,Pixabay,4.578431373,0,1,,1.2140781,102,3.564356436,1.545418012,101,4.644444444,1.170771998,45,4.535714286,1.264397603,56,3.591836735,1.566822253,49,3.538461538,1.539818406,52,0.108730158
I4,Alcohol_1,Object,Pixabay,4.685185185,0,1,,1.189110625,108,2.865384615,1.695554967,104,4.701754386,1.362310436,57,4.666666667,0.972967968,51,2.653061224,1.714533712,49,3.054545455,1.671306672,55,0.035087719
I618,Performance_2,Scene,Pixabay,4.703703704,0,1,,1.224815525,108,3.490384615,1.806112557,104,4.964912281,1.238733689,57,4.411764706,1.151980392,51,3.12244898,1.775207183,49,3.818181818,1.785651755,55,0.553147575
I299,Exercise_1,Person,Pixabay,4.705882353,0,1,,1.165411034,102,3.633663366,1.585703454,101,4.727272727,0.949017518,44,4.689655172,1.313985454,58,3.744680851,1.687139142,47,3.480769231,1.488391481,52,0.037617555
I7,Alcohol_4,Object,Pixabay,4.768518519,0,1,,1.172954425,108,2.865384615,1.649110924,104,4.736842105,1.203066258,57,4.803921569,1.149253807,51,2.775510204,1.661642086,49,2.945454545,1.648997247,55,0.067079464
I558,Nude_man_19,Person,Wikipedia,4.768518519,0,1,,1.180895284,108,3.798076923,1.876682715,104,4.456140351,1.103082943,57,5.117647059,1.177235046,51,2.857142857,1.732050808,49,4.636363636,1.591221711,55,0.661506708
I474,Lightning_1,Scene,Pixabay,4.852941176,0,1,,1.172262421,102,4.524752475,1.622307365,101,4.909090909,1.03019939,44,4.810344828,1.276740595,58,4.574468085,1.470650268,47,4.480769231,1.765579221,52,0.098746081
I201,Dancing_3,Person,Pixabay,4.882352941,0,1,,1.212918236,102,3.851485149,1.645515959,101,4.659090909,1.140036348,44,5.051724138,1.24847154,58,3.744680851,1.35883718,47,4.019230769,1.852294651,52,0.392633229
I44,Bar_1,Scene,Pixabay,4.901960784,0,1,0,1.18162335,102,3.455445545,1.603276348,101,5.068181818,1.02066388,44,4.775862069,1.284770489,58,3.744680851,1.594393508,47,3.173076923,1.605397194,52,0.292319749
I592,Orangutan_1,Animal,Pixabay,4.941176471,0,1,,1.200853899,102,3.574257426,1.68134788,101,4.863636364,0.851562424,44,5,1.414213562,58,3.212765957,1.573367618,47,3.961538462,1.703071487,52,0.136363636
I488,Meerkat_1,Animal,Pixabay,4.953703704,0,1,,1.179135271,108,3.346153846,1.647411802,104,4.929824561,1.099669579,57,4.980392157,1.272638143,51,3.163265306,1.598787806,49,3.509090909,1.687346451,55,0.050567596
I781,Solar_panel_1,Scene,Pixabay,5.009803922,0,1,,1.222682476,102,2.732673267,1.593054231,101,4.977777778,1.215223303,45,5.035714286,1.249935063,56,3.081632653,1.705832332,49,2.403846154,1.417808519,52,0.057936508
I663,Road_1,Scene,Pixabay,5.058823529,0,1,,1.167408312,102,3.376237624,1.541761883,101,5.133333333,1.099586699,45,5,1.235828761,56,3.693877551,1.557295755,49,3.076923077,1.479880147,52,0.133333333
I707,Satellite_1,Object,Pixabay,5.068627451,0,1,,1.212638102,102,3.831683168,1.709206289,101,5.311111111,1.16428328,45,4.892857143,1.231090742,56,4.285714286,1.695582496,49,3.403846154,1.624078808,52,0.418253968
I251,Dog_1,Animal,Pixabay,5.138613861,0,1,,1.191886765,101,4.32038835,1.566897723,103,5.275862069,0.91369893,58,4.953488372,1.479277307,43,4.183673469,1.55018103,49,4.471698113,1.588465316,53,0.322373697
I397,Goat_2,Animal,Pixabay,5.203703704,0,1,0,1.228624786,108,3.038461538,1.694783985,104,5.052631579,1.201502818,57,5.37254902,1.248371488,51,2.897959184,1.571157985,49,3.163636364,1.802915708,55,0.319917441
I504,Moon_1,Scene,Pixabay,5.274509804,0,1,,1.178662296,102,3.613861386,1.810913013,101,5.159090909,1.033017297,44,5.362068966,1.280053122,58,3.617021277,1.701063497,47,3.653846154,1.918788582,52,0.202978057
I880,Wedding_7,Object,Pixabay,5.284313725,0,1,,1.221729427,102,3.247524752,1.558242219,101,5.136363636,1.153173762,44,5.396551724,1.269613219,58,3.234042553,1.386468237,47,3.269230769,1.727691247,52,0.260188088
I822,Surprise_2,Person,Pixabay,5.294117647,0,1,,1.173875997,102,3.643564356,1.735420171,101,5.068181818,1.189053313,44,5.465517241,1.142719398,58,3.489361702,1.666450803,47,3.865384615,1.771549075,52,0.397335423
I396,Goat_1,Animal,Flickr/Neil Piddock,5.333333333,0,1,,1.222835681,108,3.307692308,1.763034251,104,5.280701754,1.250062655,57,5.392156863,1.201306478,51,3.387755102,1.81218476,49,3.236363636,1.731661976,55,0.111455109
I795,Statue_1,Object,Pixabay,5.333333333,0,1,,1.160083787,108,2.807692308,1.631467997,104,5.157894737,1.17700397,57,5.529411765,1.119873942,51,2.775510204,1.661642086,49,2.836363636,1.618911801,55,0.371517028
I376,Galaxy_6,Scene,Pixabay,5.343137255,0,1,,1.206378247,102,4.168316832,1.783644062,101,5.363636364,1.013648925,44,5.327586207,1.342790117,58,4.063829787,1.566000935,47,4.211538462,1.983624514,52,0.036050157
I140,Cat_11,Animal,Pixabay,5.366336634,0,1,,1.18087063,101,3.601941748,1.641017175,103,5.24137931,1.06475176,58,5.534883721,1.315635592,43,3.571428571,1.645701472,49,3.622641509,1.666715045,53,0.293504411
I130,Cat_1,Animal,Pixabay,5.421568627,0,1,,1.164119303,102,3.841584158,1.573103132,101,5.222222222,1.145919418,45,5.571428571,1.173295946,56,3.857142857,1.645701472,49,3.826923077,1.51749476,52,0.349206349
I527,Nude_couple_1,Person,Wikipedia,5.421568627,0,1,0,1.205895374,102,4.99009901,1.337871814,101,5.288888889,1.290211791,45,5.535714286,1.143587429,56,5.040816327,1.413612153,49,4.942307692,1.274385073,52,0.246825397
I391,Gazing_3,Person,Flickr/Joshua Blount,5.425925926,0,1,,1.169740795,108,3.310679612,1.703681862,103,5.192982456,1.15632726,57,5.68627451,1.14000344,51,3.06122449,1.712796973,49,3.537037037,1.679094129,54,0.493292054
I142,Cat_13,Animal,Flickr/Marjolein Knuit,5.455445545,0,1,,1.16210802,101,3.718446602,1.932272236,103,5.24137931,1.2327454,58,5.744186047,1.002212392,43,3.387755102,1.901932422,49,4,1.941450687,53,0.502806737
I131,Cat_2,Animal,Pixabay,5.495049505,0,1,,1.171526887,101,3.980582524,1.748840414,103,5.379310345,1.167206685,58,5.651162791,1.172781004,43,3.795918367,1.731805318,49,4.169811321,1.773044416,53,0.271852446
I278,Dog_28,Animal,Flickr/wplynn,5.592592593,0,1,,1.184297868,108,3.557692308,1.789000497,104,5.385964912,1.114104156,57,5.823529412,1.228102314,51,3.489795918,1.733523014,49,3.618181818,1.850834738,55,0.4375645
I371,Galaxy_1,Scene,Pixabay,5.598039216,0,1,0,1.179526704,102,4.089108911,1.965192153,101,5.711111111,1.17979625,45,5.535714286,1.174955097,56,4.265306122,1.923273145,49,3.923076923,2.008278493,52,0.175396825
I766,Smiling_face_1,Person,Pixabay,5.638888889,0,1,,1.171773425,108,4.125,1.693433922,104,5.631578947,1.174605997,57,5.647058824,1.18022929,51,4.775510204,1.531139365,49,3.545454545,1.630929998,55,0.015479877
I882,Wedding_9,Person,Pixabay,5.764705882,0,1,,1.195507023,102,4.04950495,1.545161724,101,5.613636364,1.224097372,44,5.879310345,1.170958315,58,3.85106383,1.587707171,47,4.192307692,1.52158923,52,0.265673981
I875,Wedding_2,Person,Pixabay,5.784313725,0,1,,1.165744151,102,3.841584158,1.629310733,101,5.466666667,1.324592562,45,6.053571429,0.961431562,56,3.755102041,1.534744988,49,3.923076923,1.724632997,52,0.586904762
I34,Baby_3,Person,Pixabay,5.841584158,0,1,,1.163895814,101,4.116504854,1.745026383,103,5.534482759,1.187885003,58,6.255813953,1.002212392,43,3.673469388,1.795686441,49,4.547169811,1.612046451,53,0.721331194
I40,Baby_9,Person,Pixabay,5.852941176,0,1,,1.22188832,102,3.643564356,1.706365485,101,5.622222222,1.248433362,45,6.017857143,1.183078748,56,3.367346939,1.728364805,49,3.903846154,1.659903321,52,0.395634921
