CueName,CueID,StimName,StimID
17_M839_STD116.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_b7XzSFNOGvEokXY"">",Cat_6.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_8HUjdVAJenEQOTs"">"
29_M321_STD110.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_eFIuvYkbgD58XDE"">",Doctor_8.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6Xd3pkTm1cjLev4"">"
30_M478_STD294.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_2t9nToWmlj794O2"">",Nude_couple_5.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_7UM0X7rZlaDcG8e"">"
5_M315_STD149.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_3kpPVmYs62KkvpI"">",Wolf_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_4PDRZkoUzCkSou2"">"
28_M849_STD124.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_81ui44C55d1oJJI"">",Nude_woman_12.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_egoMvb7zb1jlzoO"">"
1_M296_STD089.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_4OX9VuU69novLU2"">",Car_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bPZvRv9LmIYqTc2"">"
2_M851_STD093.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bxDVF4fdLUAG43Y"">",Stingray_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1ET0MNFoIK91jO6"">"
10_M285_STD064.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_emmVb4J74y8nhZA"">",Cotton_swabs_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_8JpKeAdqIE7oyB8"">"
14_M231_STD138.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_a4TylliZbvYVenk"">",Yoga_5.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_4SEe8bCKL55GmnI"">"
7_M828_STD102.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_ehDmdOKYVJhnv7g"">",Fire_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0Hbn1jpaTyMPCQu"">"
31_M845_STD132.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_9YPtqQE0JWaaK0K"">",Bed_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_cGbMXoZa5WMlI4S"">"
14_M860_STD084.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_2bHJ2Qm009txZQ2"">",Parasailing_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_72rbFIcS4GsTO2G"">"
12_M786_STD106.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6loTFcZ9lQIyU5M"">",Memorial_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1LJpLeLwRdOQOGy"">"
13_M772_STD098.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_9LYVSO6maJTElwi"">",Rooster_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0kNKle6JDEFSnQy"">"
2_M340_STD255.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_a63Uyi5VlDUjJjw"">",Sunflower_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bqfYIvgrNynOrmm"">"
7_M381_STD232.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_2mlFdS3zGY772TA"">",Mother_9.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1LmIgCIRKX1v0eq"">"
19_M274_STD136.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_cHKYKgG4TbHldzw"">",Scared_face_4.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_d066D468OQNCwjY"">"
28_M316_STD144.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0GPqzWdaYVhX2JM"">",Paperclips_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_4Z4lZNKLDKQelzo"">"
32_M354_STD179.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_aggQS59HN9oz4to"">",Woods_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_7VvBDwV7VF0K7ki"">"
17_M316_STD124.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_3sKlpfPKpXRRLVA"">",Running_away_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6SiQJ8CJEhabR30"">"
18_M844_STD105.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6yhBz5LZr25xwCW"">",Depressed_pose_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_cIkT0AXebbg5tzg"">"
11_M838_STD089.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0BOgdf7rZ5OZAq2"">",Feces_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6WsidJ2P7RN11Y2"">"
29_M774_STD117.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_cT0WQFntrOiHau2"">",Cemetery_5.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_5aHs0j2vpxr1k6G"">"
4_M226_STD081.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_3CoZ69yuN60zExM"">",Dog_attack_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1M5ZnlylxDill6m"">"
23_M191_STD051.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_3INA6jOwelhX8gu"">",Yarn_4.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_eP51peueY1epYdE"">"
26_M842_STD090.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bClou9Uptn8GMTk"">",Dirt_5.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_5h88sdMR59FSsWW"">"
15_M718_STD115.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_51nVNVHT9vLHoqi"">",Swingset_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6DRlEZFdaTOl9Pw"">"
6_M799_STD149.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_e4l2COBujaul3H8"">",Neutral_face_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bw008rplcxdujb0"">"
20_M827_STD141.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_7VEgYl37M7q2lUy"">",Soldiers_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_aaRWinxTq1IGhj8"">"
18_M295_STD081.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6S7DCVKarj7boi2"">",Doctor_4.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_b7sOSUmD7W0uoZ0"">"
16_M806_STD087.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_41nxrxQKkFGwrdA"">",Neutral_pose_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1FyaNyObUNlTRPg"">"
8_M321_STD290.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bwkGi6ty2y2xGxU"">",Galaxy_8.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0BSoIaDRfcPVrzE"">"
25_M799_STD063.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_a8zR7JOAva2kXdA"">",Thunderstorm_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_8Jk7cTV4H5l03vU"">"
5_M783_STD071.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6POOokZqHM00N2S"">",Yarn_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_9Mr5KS90Po5AQqG"">"
21_M820_STD123.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_4NPnhu61Cv5GDuS"">",Fence_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_ebrGyVbKbo32wjY"">"
9_M812_STD116.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_ddmSqWGQiDqS3Yi"">",Gazing_4.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_3lYDeh5D86VgWai"">"
19_M775_STD128.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_8q815VhQykGsGEu"">",Dancing_6.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6heTIFeGdVDZJIO"">"
1_M789_STD122.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_3h0X57qc6BiVsLI"">",Dirt_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_9AEKUHne9KToyTI"">"
23_M764_STD116.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_8q9LVjKFw1uNUnc"">",Memorial_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bj6DQa4O9VAaKPk"">"
13_M285_STD158.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bkib2iauEtTQMlM"">",Soccer_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0xhYElyD5KxlwOO"">"
3_M838_STD121.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_56Y4tnxPfcDisBM"">",Happy_face_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_5stZDLai8eKjGNE"">"
9_M316_STD110.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0enOSpCucfyHqJ0"">",Thunderstorm_9.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_094PvADMeK3TAii"">"
31_M355_STD166.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1Yx2BWYxclriYCi"">",Roofing_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_8uibMOqSPPTWZOC"">"
15_M279_STD154.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_5sCNcDvxpfgXd42"">",Nude_couple_10.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6KiPYBVCZdmvsnI"">"
27_M287_STD125.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0k3xj0qxZprvsmq"">",Rocks_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6yYadTslNzrERn0"">"
24_M318_STD162.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_3ltkHF2dS80309w"">",Destruction_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_cMEHh7ASVbLUrrM"">"
27_M817_STD130.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_3gfP1hLvK9fHrue"">",Bar_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1LBfAwEWbp3UW58"">"
3_M311_STD168.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_8ChRx7sV4qIeolM"">",Plane_crash_4.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1yTfpKGU52k6v6S"">"
22_M277_STD139.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_2b0pFwdKNTFbMVg"">",Wedding_4.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_9XgWtdUtngRp15Q"">"
4_M805_STD092.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6foU8YAe0lWphEa"">",Office_supplies_5.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_9NWLz13oriZusXs"">"
11_M298_STD167.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0PxTXSvsuVBNELc"">",Monkey_4.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_a2ZxSTEfm3GFpoa"">"
6_M303_STD216.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_5gupLmWkwQmaxlc"">",Astronaut_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1HQxdm31u7ai2gu"">"
25_M287_STD207.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_benYDvoUSOIMf66"">",Alcohol_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0AszCXlNa2Hh9xI"">"
21_M298_STD236.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_eu6cmQNG7mKvAYS"">",Depressed_face_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bvaCh8CqyI6z2su"">"
26_M332_STD120.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_eamEnGGFlGbYWoK"">",Chipmunk_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6rRYgnkrRA2xBX0"">"
32_M835_STD094.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_9XfyhG3MwTwK61M"">",Garbage_dump_3.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_e3PZ5M5GOAdT58q"">"
20_M308_STD205.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_eRmUiShguXfAkNo"">",Spider_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_cOR5FokyfKgK8qW"">"
22_M874_STD084.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_8p0j8jMti9TiaKG"">",Skijump_2.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0etizlGMWTzR8ou"">"
30_M790_STD064.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_4Sf6Euqv7t1DUwu"">",Goat_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_enDk2WJJbNdUGP4"">"
8_M832_STD090.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_eM5K6bvr7ZCwFaC"">",Nude_couple_8.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_7VbFd28uXYxkaCG"">"
24_M799_STD122.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_6qY52x2hRqKIhZI"">",Lake_5.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_1SP4rhUl1cmwEVE"">"
12_M302_STD156.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_bOe5LJ2lIepTFoG"">",Gun_5.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_ahiwhTgRf8IPjv0"">"
10_M851_STD095.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_8hTnMgrJE8zuoNU"">",Tickling_1.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_dms8wIxxZuBqdqS"">"
16_M337_STD137.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_0oouzrVRvZVpGxE"">",Angry_face_5.jpg,"<img src=""https://dartmouth.co1.qualtrics.com/CP/Graphic.php?IM=IM_02El2zUBr5Co73w"">"
